timestamp,spot,wave_surf,rating_rating_key,tides_type,tides_height,rating_rating_value,swells_height,swells_period,wind_directionType,weather_temperature,weather_condition
8pm,Blacks,4-5ft,FAIR,NORMAL,4.26 FT,3.0,1.85223 FT,17.0,Onshore,66.524 F,MIST
8pm,Del Mar,3-4ft,POOR_TO_FAIR,NORMAL,4.46 FT,2.0,1.85223 FT,17.0,Onshore,67.028 F,MOSTLY_CLOUDY
8pm,LJ Shores,2-3ft,POOR_TO_FAIR,NORMAL,4.26 FT,2.0,1.85223 FT,17.0,Onshore,66.524 F,MIST
8pm,Mission,3-4ft,POOR_TO_FAIR,NORMAL,4.64 FT,2.0,0.33422 FT,11.0,Onshore,66.2 F,MIST
8pm,OB,3-4ft,POOR_TO_FAIR,NORMAL,4.82 FT,2.1666666666666665,2.58356 FT,17.0,Onshore,66.092 F,MIST
8pm,PB,3-4ft,POOR_TO_FAIR,NORMAL,4.64 FT,2.0,0.33422 FT,11.0,Onshore,66.2 F,MIST
8pm,Scripps,2-3ft,POOR_TO_FAIR,NORMAL,4.26 FT,2.0,1.85223 FT,17.0,Onshore,66.524 F,MIST
8pm,Tourmo,2-3ft,FAIR,NORMAL,4.64 FT,3.0,0.33422 FT,11.0,Onshore,72.05 F,MOSTLY_CLEAR
7pm,Blacks,4-5ft,FAIR,NORMAL,4.74 FT,3.0,2.18986 FT,17.0,Onshore,67.71196 F,MOSTLY_CLOUDY
7pm,Del Mar,3-4ft,FAIR,NORMAL,4.9 FT,3.0,2.18986 FT,17.0,Onshore,67.17196 F,MIST
7pm,LJ Shores,2-3ft,FAIR,NORMAL,4.74 FT,3.0,2.18986 FT,17.0,Cross-shore,67.71196 F,MOSTLY_CLOUDY
7pm,Mission,3-4ft,POOR_TO_FAIR,NORMAL,5.05 FT,2.0,0.39567 FT,13.0,Onshore,66.66796 F,MIST
7pm,OB,3-4ft,POOR_TO_FAIR,NORMAL,5.27 FT,2.0,2.61778 FT,17.0,Onshore,67.24396 F,MOSTLY_CLOUDY
7pm,PB,3-4ft,POOR_TO_FAIR,NORMAL,5.05 FT,2.0,0.39567 FT,13.0,Onshore,66.66796 F,MIST
7pm,Scripps,2-3ft,POOR_TO_FAIR,NORMAL,4.74 FT,2.0,2.18986 FT,17.0,Cross-shore,67.71196 F,MOSTLY_CLOUDY
